etdid,title,author,advisor,university,degree,program,year
151,a dream of property the theme of identity in anthony trollopes first seven novels,john robert crull burroughs,,stanford university,doctor of philosophy,english,1970
152,microwave enhanced superconductivity,kenneth wayne shepard,,stanford university,doctor of philosophy,physics,1970
153,adaptive least squares optimization subject to linear equality constraints,otis lamont frost iii,,stanford university,doctor of philosophy,electrical engineering,1970
154,enzymic and acid cyclizations of squalene oxide analogs,robert paul hanzlik,,stanford university,doctor of philosophy,chemistry,1970
155,on the cognitive structure of noun phrases memory for prenominal adjectives in ordinary english sentences,gary monroe olson,,stanford university,doctor of philosophy,psychology,1970
156,visual masking and the temporal course of lateral inhibition in the human visual system,charles wayne white,,stanford university,doctor of philosophy,psychology,1970
157,lexical and morphological aspects of american italian in san francisco,,,stanford university,doctor of philosophy,linguistics,1970
158,substituted piperazines as potential schistosomicides,carmon maria mercado,,university of michigan,doctor of philosophy,,1970
159,thermolysis of lithium cyclobutoxides,krishnan sundaresan,,university of michigan,doctor of philosophy,,1970
160,educational administration and educational data processing the first decade a descriptive study of selected michigan schools,george babich sr,,university of michigan,doctor of philosophy,,1970
161,modality and self reference,gunnar wayne niemi,,university of michigan,dector of philosophy,,1970
162,nonbreeding surplus and population structure of the redwinged blackbird agelaius phoeniceus,louis joseph laux,,harvard university,doctor of philosophy zoology,,1970
163,infrared internal reflectance spectroscopic studies of the surface chemistry of activated carbon,james stewart mattson,,university of michigan,doctor of philosophy,,1970
164,portfolio balance growth and longrun balanceofpayments adjustment,john elliott morton,,university of michigan,doctor of philosophy,,1970
165,hydrogenation of alphamethylstyrene in a tricklebed reactor employing a nonporous catalyst,albert russell hoge,,university of maryland,doctor of philosophy,,1970
166,ionospheric parameters deduced from langmuir probe measurements,frank tsungchien huang,,university of maryland,doctor of philosophy,,1970
167,relationship between slow drift and smooth pursuit eye movements,robert jesse cunitz,,university of maryland,doctor of philosophy,,1970
168,ultrasonic investigation of strong coupling superconductivity in lead,richard lee sebastian,,university of maryland,doctor of philosophy,,1970
169,thermal reorganizations of isopropenylcycloheptatrienes studies of homoconjugation,douglas warren reichard,,university of maryland,doctor of philosophy,,1970
170,analysis of cyclotrontype electric lenses and the effects of posts,chang sun han,,university of maryland,doctor of philosophy,,1970
171,an analysis of the quality characteristics of markovian systems,ronald lessing,,university of maryland,doctor of business administration,,1970
172,photochemical cistrans isomerization of bstyrylferrocene,natalia pisker trifunac,,california institute of technology,doctor of philosophy,,1969
173,paranormal operators on a hilbert space,glenn richard luecke,,california institute of technology,doctor of philosophy,,1970
174,tunneling in schottky barriers,gerhard h parker,,california institute of technology,doctor of philosophy,,1969
175,part i kinetics of coarsening of the gammaprime percipitate in nickelsilicon alloys part ii rate of crystallization of an amorphous fepc alloy,prabhat kumar rastogi,,california institute of technology,doctor of philosophy,,1970
176,an experimental study of the mobility of edge dislocations in pure copper single crystals,kenneth mark jassby,,california institute of technology,doctor of philosophy,,1969
177,filtering nmr spectra,george arthur petersson,,california institute of technology,doctor of philosophy,,1970
178,experimental study of satallite wakes in a simulated ionospheric plasma,donald lawrence blumenthal,,california institute of technology,doctor of philosophy,,1970
179,subcellular localization of glutamic acid and other 3hamino acids in cerebral cortical slices of the rat,michael j kuhar,,jonns hopkins university,doctor of philosophy,,1970
180,formal characteristics of speech which mothers address to their young children,juliet r phillips,,johns hopkins university,doctor of philosophy,,1970
181,experiments on the internal intsrmittency in turbulent flow,albert yishuong kuo,,the johns hopkins university,doctor of philosophy,,1970
182,exchange interaction model of ferromagnetism,hsinhsiung chen,,jokns hopkins university,doctor of philosophy,,1970
183,racial and social class differences in the play of a parentchild simulation game,paul t mcfarlane,,johns hopkins university,doctor of philosophy,,1970
184,iv the decomposition of nnitrosoketimines,john paul anhalt,,johns hopkins university,doctor of philosophy,,1970
185,an analytical treatment of twophase flow during infiltration,richard lee brustkern,,colorado state university,doctor of philosophy,,1970
186,diphenylmethylbishydroperoxide an anomalous product from the ozonolysis of tetrapheny lethy lene,william john verzino,,colorado state university,doctor of philosophy,,1970
187,polonium210 in soils and plants,wayne richard hansen,,colorado state university,doctor of philosophy,,1970
188,dissertation kinetics of the cerium ivvanadium iv reaction in aqueous perchloric acid solution,robert leighton taylor,,colorado state university,doctor of philosophy,,1970
189,interaction in twoway classifications without replication,dallas eugene johnson,,colorado state university,doctor of philosophy,,1970
190,filters with minimum amplifier sensitivity,dashamir m petrela,,colorado state university,doctor of philosophy,,1971
191,visible cw optical parametric oscillators,james forrest young,,stanford university,doctor of philosophy,electrical engineering,1969
192,adaptive least squares optimization subject to linear equality constraints,otis lamont frost iii,,stanford university,doctor of philosophy,electrical engineering,1970
193,a crosscultural comparison of vietnamese and american value systems,tran nhu chuong,,university of south florida,doctor of philosophy,psychology,1976
194,studies involving thienopyridine and thienopyrazine analogs of biologically active molecules,fred wayne clough,,university of south florida,doctor of philosophy,chemistry,1976
195,academic advising an approach to evaluation,harriet c seligsohn,,university of south florida,doctor of philosophy,education,1976
196,on generalizations of continuity,david alon rose,,university of south florida,doctor of philosophy,mathematics,1977
197,energy transfer and kinetic studies of electrochemiluminescence of aromatic hydrocarbons,thomas david santa cruz,,university of south florida,doctor of philosophy,,1976
198,the effects of textbook instruction manipulatives and imagery on recall of the basic multiplication facts,james h babb,,university of south florida,doctor of philosophy,education,1975
199,contributions to the existence and stability of solutions to nonlinear volterra integral equations,james r ward,,university of south florida,doctor of philosophy,mathematics,1975
200,conduction mechanisms in low breakdown voltage silicon pn junctions,wieslaw,,university of florida,doctor of philosophy,,1974
201,spatial thought and verbal ability in children retarded in reading,graham richardson,,,doctor of philosophy,,1979
202,late quaternary lakes in the ziwayshala basin southern ethiopia,miss frances alayne,,,doctor of philosophy,,1979
203,from shaykuisu to babism a study in charismatic renewal in shīcī islam,,,university of cambridge,,oriental studies,
204,a genetic analysis of maturation in tomatoes in terms of components of earliness,robert r corbeil,,university of toronto,doctor of philosophy,,1964
205,flow of low density air over,,,university of toronto,doctor of philosophy,,1964
206,statistical theory of selection selection problems,jarnail singh,,university of toronto,doctor of philosophy,,1963
207,nonlinear feedback configurations in the theory of invariance,mostafa ahmed hassan,,university of toronto,doctor of philosophy,electrical engineering,1963
208,mental forms creating a study in blakes thought and symbols,edward j rose,,university of toronto,doctor of philosophy,,1963
209,a factor analytic model for longitudinal data,clement dassa,,university of toronto,doctor of philosophy,educational theory,1979
210,effects of stimulation and suppression of the hippocampus on learning and memory,mauro caudarella,,university archives university of toronto,doctor of philosophy,psychology,
211,the development of new ultrasonic imaging techniques for the early detection of breast cancer,francis stuart foster,,university of toronto,doctor of philosophy,medical biophysics,1979
212,work and family in a contemporary urban industrial society an analysis of of canadian data,c muhammad siddique,,university of toronto,doctor of philosophy,sociology,1980
213,baryon decay in the quark model,roman koniuk,,university of toronto,doctor of philosophy,physics,1980
214,selective chemical modification of polysaccharides,mansur yalpani,,university of british columbia,doctor of philosophy,chemistry,1980
215,transitivity identity conservation and equivalence conservation of a solid continuous quantity,gary keith humphrey,,university of british columbia,master of arts,psychology,1975
216,maximum likelihood identification of linear discretetime systems,michel de glas,,university of british columbia,master of applied science,electrical engineering,1976
217,squamish socialization,joan ryan,,university of british columbia,doctor of philosophy,anthropology and sociology,1974
218,studies in the synthetic utility of the dianion of bketoesters,stuart nicholas huckin,,university of british columbia,doctor of philosophy,chemistry,1974
219,superconductivity in thin films,ram das chaudhari,,university of british columbia,doctor of philosophy,physics,1963
220,the development of a stand model for douglas fir,r m newnham,,university of british columbia,doctor of philosophy,forestry,1964
221,extensions of rings and modules,kim lin chew,,university of british columbia,doctor of philosophy,mathematics,1965
222,dynamics of a theta pinch discharge in a transverse magnetic field,william leung lee,,university of british columbia,doctor of philoscphy,physics,1966
223,synthetic studies in indole alkaloids,constantine gletsos diploma chem,,university of british columbia,doctor of philosophy,chemistry,1969
224,design of a distributed unix kernel and its modelling in csp trevor,,,university of melbourne,doctor of philosophy,computer science,1984
225,earth science in the scientific revolution 16001728,,,university of melbourne,doctor of philosophy,history philosophy of science,1985
226,landscape of desire and menace a literary study of medieval french garden imagery,mary luserna flintoft,,university of melbourne,doctor of philosophy,,1981
227,the formation of the music criticism of hector berlioz 18231837,kerry rosaleen murphy,,music of melbourne university,doctor of philosophy,,1984
228,wave propagation in density stratified fluids,john anthony gear,,university of melbourne,doctor of philosophy,mathematics,1984
229,polyketide quinones,peter james chalmers,,university of melbourne,doctor of philosophy,organic chemistry,1983
230,the development of the art of arnold shore,roger dedman,,,doctor of philosophy,,1984
231,moral development in early childhood,rosemary anne milne,,university of melbourne,doctor of philosophy,,1984
232,a study of new safaitic inscriptions from jordan by vincent a clark,,,,doctor of philosophy,,1979
233,explorations in curiosity breadth and depth of interest curiosity styles,,,university of melbourne,doctor of philosophy,,1985
234,the theory of international trade in captial goods,murdo alesdair macdonald smith,,university of oxford,,,1973
235,constructive mathematics its set theory and practice douglas sutherland bridges,,,university of oxford,doctor of philosophy,,1974
236,instabilities in interstellar space,david leslie giaretta,,university of oxford,doctor of philosophy,,1977
237,organic photochemistry,michael thompson,,university of oxford,doctor of philosophy,,1978
238,studies in relaxation,savas hadjipavlou,,oxford university,doctor of philosophy,,1978
239,some problems in probability theory,wilfrid s kendall,,university of oxford,doctor of philosophy,,1979
240,then i saw a new heaven and a new earth the first heaven and the first earth had disappeared now and there was no longer any sea revelation,andrew stove,,,doctor of philosophy,,1980
241,diffraction properties of deformed copper single crystals,,,oxford university,doctor of philosophy,,1980
242,studies of disorder in fastionics and of a nuclear quadrupole interaction in ordered magnets,,,oxford university,doctor of philosophy,theoretical physics,1980
243,an analysis of discretisation methods for ordinary differential equations,neil pitcher,,,,,1980
244,a history of culture contact in northeastern new caledonia 17741870,bronwen douglas,,australian national university,doctor of philosophy,,1972
245,pollen sedimentation in relation to the quaternary vegetation history of the snowy mountains of new south wales,ji raine,,australian national university,doctor of philosophy,,1974
246,taim bilong bipo investigations towards a prehistory of the papuanew guinea highlands,,,australian national university,doctor of philosophy,,1967
247,yuan sanqu a study of the prosody and structure of xiaoling contained in the sanqu anthology yangchun baixue compiled,kurt werner radtke,,australian national university,doctor of philosophy,,1974
248,the origins of the national front for the liberation of south vietnam,carlyle alan thayer,,australian national university,doctor of philosophy,pacific studies,1977
249,the demography of a thai village methodological considerations and substantive conclusions from field study in a central plains community,donald j lauro,,australian national university,doctor of philosophy,social sciences,
250,the getting of data a case study from the recent industries of australia,lan johnson,,australian national university,doctor of philosophy,,1979
251,some aspects of santa barbara channel prehistory,robert linville hoover,,university of california,doctor of philosophy,anthropology,
252,the spatial dynamics of financial intermediaries an interpretation of the distribution of financial decisionmaking in canada,william robert code,,university of california,doctor of philosophy,,1971
253,the performance of the basso continuo in seventeenth century italian music,tharald borgir,,university of california,doctor of philosophy,music,1971
254,the role of foreign contributions in japanese capital formation 18681936 with special reference to the period 19041914,bernard merril key,,university of california,doctor of philosophy,economics,
255,the early sculpture of picasso 19011914,ronald william johnson,,university of california berkeley,doctor of philosophy,history,
256,a class of topologically free locally convex spaces and related group hopf algebras,,,university of california,doctor of philosophy,mathematics,1972
257,exploring the auditory aspects of aptitude for intensive modern foreign language learning,antoine rashid alhaik,,university of california,doctor of philosophy,education,1972
258,,soledad masangkay borromeo,,university of california,doctor of philosophy,history,
259,comparative ecology of ant communities in mediterranean regions of california and chile,james howell hunt,,university of california,doctor of philosophy,zoology,
260,ii ab initio studies on bishomocubane and related compounds,john wilmot vinson,,university of california,doctor of philosophy,chemistry,
261,an exploration of c g jungs psychological types as predictors of creativity and selfactualization,mary caroline tuttle,,university of california,doctor of philosophy,education,1971
262,orientation to the social and physical environment possible implications for the intellectual development of preschool children,kay donahue jennings,,university of california,doctor of philosophy,psychology,
263,university reform in latin america a case study of the university of valle cali colombia,robert saunderson wickham,,university of california,doctor of philosophy,education,
264,an empirical typology of college womens personal role conceptions,robert lawrence fisher,,university of california,doctor of philosophy,psychology,
265,the use of ideal models in covert rehearsal to influence selfconcept,ricky alan sarkisian,,university of california,doctor of philosophy,education,
266,potential effects of income redistribution on economic growth constraints evidence from taiwan and south korea,dennis leslie chinn,,university of california,doctor of philosophy,economics,
267,,john cromwell mather,,university of california,doctor of philosophy,physics,
268,delinquency and crime prevention via diversion of juveniles and delinquents from incarceration,james w russell,,university of california,doctor of criminology,,1969
269,the effect of semantic interference on a black childs reading comprehension,clifford carter,,university of california,doctor of philosophy,education,
270,theoretical studies of some nonlinear laserplasma interactions,bruce ira cohen,,university of california,doctor of philosophy,physics,1975
271,investigation of recovery times in the electrical discharge machining process and the consequences of the influence of the recovery time on the time between discharges,eugene william bartel,,,doctor of philosophy,electrical engineering,1971
272,,guillermo e pareja,,carnegie mellon university,doctor of philosophy,chemical engineering,
273,statistical mechanics of onedimensional excludedvolume problem and polymer chain,paul poryuan wang,,carnegie mellon university,,physics,
274,thermal aspects of grinding,wolfgang joachim sauer,,,doctor of philosophy,mechanical engineering,
275,spatial stability of pipe poiseuille flow to infinitesimal disturbances,vijay k garg,,,,mechanical engineering,1971
276,the specific heat and residual resistivity of binary and ternary noble metal alloys,thomas h davis,,carnegie mellon university,doctor of philosophy,physics,1971
277,municipal organization for public health in pittsburgh 18511895,jacqueline karnell corn,,,doctor of arts,history,
278,a literaturefocused humanities unit for the senior high school its development and evaluation,dorothy m hill,,,,,1972
279,an investigation of alkali metal derivatives of germane and some new fluorosilyl compounds,lawrence h marcus,,carnegie mellon university,doctor of philosophy,chemistry,1972
280,lateral buckling of curved plate girders,paul f mcmanus,,,doctor of philosophy,civil engineering,
281,selective membrane transport charles f reusch,,,,doctor of philosophy,,
282,standard modules in product design,timothy shaftel,,carnegie mellon university,,industrial administration operations research,
283,the reaction of dicyanoacetylene with atomic oxygen and active nitrogen studied in a flow system with mass spectrometric detection,ralph h obenauf,,,doctor of philosophy,chemistry,
284,exploration of the design space for register transfer systems,mario roberto barbacci,,,doctor of philosophy,computer science,
285,entrance pressure losses for inelastic newtonian and nonnewtonian fluids,stephen e kaye,,,doctor of philosophy,chemical engineering,
286,protection in programmed systems,anita katherine jones,,,doctor of philosophy,computer science,
287,a study of the use of polarization functions in molecular orbital calculations on organic compounds,p c hariharan,,carnegie mellon university,doctor of philosophy,chemistry,1973
288,on synchronization primitive systems,richard j lipton,,,doctor of philosophy,computer science carnegiemellon,
289,an implementation of the boundaryintegral technique for planar problems in elasticity and elastoplasticity peter,,,carnegie institute of technology carnegiemellon university,doctor of philosophy,mechanical engineering,1973
290,global program optimizations,charles matthew geschke,,,doctor of philosophy,computer science carnegiemellon,
291,,henry l pollak,,university of pittsburgh,,arts and sciences,1971
292,electrodeless conductance measurements using toroidal inductors,robert,,university of pittsburgh,doctor of philosophy,arts and sciences,1971
293,micellar catalysis in phosphonate ester hydrolysis,eugene p mazzola,,university of pittsburgh,doctor of philosophy,arts and sciences,1971
294,god and ethics a study in moral philosophy and the philosophy of religion,robert n van wyk,,university of pittsburgh,doctor of philosophy,arts and sciences,1971
295,comparative study of related health fertility attitudes and behavior of families residing in a poverty area pittsburgh 1969,william h spillane,,university of pittsburgh,doctor of philosophy,social work,1971
296,full wave solution for the transmission of ulf and elf waves through the ionosphere,d lynn shaeffer,,university of pittsburgh,doctor of philosophy,arts and sciences,1971
297,residential mobility of selected school families in pittsburgh pennsylvania 19661969,leonard p tepper,,university of pittsburgh,doctor of philosophy,arts and sciences,1971
298,information processing in lastc and applied science an exploratory study at the tnlerpace of the sociology of science and information science,daniel james amick,,university of pittsburgh,doctor of philosophy,arts and sciences,1970
299,the pennsylvania parole systema costbenefit analysis,louis michael sesnowitz,,university of pittsburgh,doctor of philosophy,arts and sciences,1971
300,a tagmemic approach to certain thai clauses,patamaka patamapongse,,university of pittsburgh,doctor of philosophy,arts and sciences,1971
301,interinstitutional cooperation a descriptive and evaluative analysis of its status and potentiality in the commonwealth of pennsylvania 197071,william g kaliden,,university of pittsburgh,doctor of philosophy,education,1971
302,the impact of the government policy on the development of education in the first republic of korea 19481966,byung sook choe,,university of pittsburgh,doctor of philosophy,education,1971
303,structure and creativity in early childhood education,janet elizabeth weaver,,university of pittsburgh,doctor of philosophy,education,1971
304,a study of procedures and rationale employed in the development of budgets for audiovisual instructional materials in selected public school districts of pennsylvania,leslie p gottardi,,university of pittsburgh,doctor of education,education,1971
305,facilitation and retardation of instrumental appetitive learning by prior pavlovian aversive conditioning,edward,,university of pittsburgh,doctor of philosophy,arts and sciences,1971
306,similarities and differences between awardees and nonawardees in the pennsylvania higher education assistance agency scholarship program 197071,richard russell mellott,,university of pittsburgh,doctor of education,education,1971
307,nuclear magnetic resonance studies of icosahedral carboranes and selected icosahedral carborane derivatives,thomas e fielding,,university of pittsburgh,doctor of philosophy,arts and sciences,1971
308,effectiveness of the pittsburgh junior achievement program in changing attitudes of participating students toward business and work,william,,university of pittsburgh,doctor of education,education,1971
309,the effects of reinforcement procedures on negative behaviors in delinquent girls,joseph pavlot,,university of pittsburgh,doctor of philosophy,education,1971
310,elaboration of fused ring systems by the agency of βchloroethyl vinyl ketone,lantz s crawley,,university of pittsburgh,doctor of philosophy,arts and sciences,1970
311,the ecology of the molluscs of thalassia communities jamaica west indies,jeremy bradford cook jackson,,yale university,doctor of philosophy,,1971
312,the techniques of softening eta hoffmanns presentation of the fantastic,william swann,,yale university,doctor of philosophy,,1971
313,crania and dentitions of archaeolemurinae lemuroidea primates,lan tattersall,,yale university,doctor of philosophy,,1971
314,studies on waves in elasticviscoplastic media,paul e zannis diploma mech eng national,,yale university,doctor of philosophy,,1971
315,acoustic velocities and energy losses in granular aggregates,carol coke pilbeam,,yale university,doctor of philosophy,,1971
316,optimal niche space of the redwinged blackbird,raleigh j robertson,,yale university,doctor of philosophy,,1971
317,the effects of two types of success and failure on childrens discrimination learning and evaluations of performance elizabeth s meid,,,yale university,doctor of philosophy,,1971
318,surface diffusion and its dependence on surface water by ralph tzubow yang,,,yale university,doctor of philosophy,,1971
319,the dispersion of the nonlinear optical susceptibility of some wurtzite and zincblende semiconductors,frederick george parsons,,yale university,doctor of philosophy,,1971
320,semiclassical theory applied to vibrationally inelastic scattering in three dimensions,michael alan wartell,,yale university,doctor of philosophy,,1971
321,adaptive behavior and speculative price formation,anthony pappas,,yale university,doctor of philosophy,,1971
322,raman scattering in liquid helium and rotonroton interactions joseph woongsang yau 1971,,,yale university,doctor of philosophy,,
323,some aspects of the ecology of limnetic zooplankton in lake wononskopmuc connecticut,stephen jay warshaw,,yale university,doctor of philosophy,,1971
